Inferencer=MAR
Selector=SHR
Reading graph data...
Delta = 0.000107
ObjValue = 8725154.162268
Iter = 92
Delta = 0.000102
ObjValue = 8725154.874257
Iter = 93
Delta = 0.000097
ObjValue = 8725155.551003
Iter = 94
Delta = 0.000093
ObjValue = 8725156.193390
Iter = 95
Delta = 0.000088
ObjValue = 8725156.802476
Iter = 96
Delta = 0.000085
ObjValue = 8725157.379519
Iter = 97
Delta = 0.000081
ObjValue = 8725157.925959
Iter = 98
Delta = 0.000078
ObjValue = 8725158.443397
Iter = 99
Delta = 0.000075
ObjValue = 8725158.933535
Iter = 100
Delta = 0.000072
ObjValue = 8725159.398116
Processed in 126338.614 ms
Checking result...
Accuracy = 0.73277555935856
Accuracy of typeA = 67.0/110.0 = 0.6090909090909091
Accuracy of typeB = 6628.0/9746.0 = 0.6800738764621383
Accuracy of typeC = 4866.0/5921.0 = 0.8218206384056748
