Inferencer=GDR
Selector=RND
Reading graph data...
Iter = 92
Delta = 0.002317
ObjValue = 221396.086247
Iter = 93
Delta = 0.002105
ObjValue = 221393.569977
Iter = 94
Delta = 0.002072
ObjValue = 221390.458876
Iter = 95
Delta = 0.002104
ObjValue = 221387.376003
Iter = 96
Delta = 0.001920
ObjValue = 221384.825521
Iter = 97
Delta = 0.002004
ObjValue = 221380.822988
Iter = 98
Delta = 0.001811
ObjValue = 221380.369205
Iter = 99
Delta = 0.001893
ObjValue = 221374.617558
Iter = 100
Delta = 0.001920
ObjValue = 221375.096487
Processed in 3513.733 ms
Checking result...
Accuracy = 0.9421052631578948
Accuracy of typeA = 14.0/15.0 = 0.9333333333333333
Accuracy of typeB = 165.0/175.0 = 0.9428571428571428
Accuracy of typeC = null/null = NaN
