Inferencer=MAG
Selector=DEG
Reading graph data...
Delta = 0.000298
ObjValue = 221119.412403
Iter = 48
Delta = 0.000290
ObjValue = 221119.896772
Iter = 49
Delta = 0.000288
ObjValue = 221120.668372
Iter = 50
Delta = 0.000292
ObjValue = 221121.835296
Iter = 51
Delta = 0.000305
ObjValue = 221123.525253
Iter = 52
Delta = 0.000330
ObjValue = 221125.869376
Iter = 53
Delta = 0.000366
ObjValue = 221128.970362
Iter = 54
Delta = 0.000416
ObjValue = 221132.859156
Iter = 55
Delta = 0.000474
ObjValue = 221137.457734
Iter = 56
Delta = 0.000535
ObjValue = 221142.573074
Iter = 57
Delta = 0.000591
ObjValue = 221147.934974
Iter = 58
Delta = 0.000634
ObjValue = 221153.262731
Iter = 59
Delta = 0.000658
ObjValue = 221158.327976
Iter = 60
Delta = 0.000664
ObjValue = 221162.988832
Iter = 61
Delta = 0.000654
ObjValue = 221167.191794
Iter = 62
Delta = 0.000638
ObjValue = 221170.952657
Iter = 63
Delta = 0.000617
ObjValue = 221174.330003
Iter = 64
Delta = 0.000597
ObjValue = 221177.399820
Iter = 65
Delta = 0.000579
ObjValue = 221180.234759
Iter = 66
Delta = 0.000564
ObjValue = 221182.889205
Iter = 67
Delta = 0.000551
ObjValue = 221185.391350
Iter = 68
Delta = 0.000539
ObjValue = 221187.743182
Iter = 69
Delta = 0.000526
ObjValue = 221189.927637
Iter = 70
Delta = 0.000511
ObjValue = 221191.919646
Iter = 71
Delta = 0.000493
ObjValue = 221193.696741
Iter = 72
Delta = 0.000472
ObjValue = 221195.245983
Iter = 73
Delta = 0.000449
ObjValue = 221196.566341
Iter = 74
Delta = 0.000425
ObjValue = 221197.667567
Iter = 75
Delta = 0.000399
ObjValue = 221198.567272
Iter = 76
Delta = 0.000372
ObjValue = 221199.287674
Iter = 77
Delta = 0.000346
ObjValue = 221199.852848
Iter = 78
Delta = 0.000321
ObjValue = 221200.286749
Iter = 79
Delta = 0.000299
ObjValue = 221200.611956
Iter = 80
Delta = 0.000278
ObjValue = 221200.848961
Iter = 81
Delta = 0.000258
ObjValue = 221201.015813
Iter = 82
Delta = 0.000240
ObjValue = 221201.127997
Iter = 83
Delta = 0.000224
ObjValue = 221201.198460
Iter = 84
Delta = 0.000208
ObjValue = 221201.237759
Iter = 85
Delta = 0.000193
ObjValue = 221201.254271
Iter = 86
Delta = 0.000180
ObjValue = 221201.254477
Iter = 87
Delta = 0.000167
ObjValue = 221201.243253
Iter = 88
Delta = 0.000156
ObjValue = 221201.224175
Iter = 89
Delta = 0.000146
ObjValue = 221201.199793
Iter = 90
Delta = 0.000137
ObjValue = 221201.171882
Iter = 91
Delta = 0.000129
ObjValue = 221201.141639
Iter = 92
Delta = 0.000122
ObjValue = 221201.109854
Iter = 93
Delta = 0.000115
ObjValue = 221201.077036
Iter = 94
Delta = 0.000110
ObjValue = 221201.043509
Iter = 95
Delta = 0.000105
ObjValue = 221201.009484
Iter = 96
Delta = 0.000101
ObjValue = 221200.975113
Iter = 97
Delta = 0.000097
ObjValue = 221200.940519
Iter = 98
Delta = 0.000094
ObjValue = 221200.905829
Iter = 99
Delta = 0.000092
ObjValue = 221200.871181
Iter = 100
Delta = 0.000089
ObjValue = 221200.836737
Processed in 3528.548 ms
Checking result...
Accuracy = 0.9842105263157894
Accuracy of typeA = 5.0/6.0 = 0.8333333333333334
Accuracy of typeB = 182.0/184.0 = 0.9891304347826086
Accuracy of typeC = null/null = NaN
