Inferencer=GDG
Selector=RND
Reading graph data...
ObjValue = 8824228.091855
Iter = 58
Delta = 0.000013
ObjValue = 8823098.947484
Iter = 59
Delta = 0.000013
ObjValue = 8821982.995841
Iter = 60
Delta = 0.000012
ObjValue = 8820880.060073
Iter = 61
Delta = 0.000012
ObjValue = 8819790.028730
Iter = 62
Delta = 0.000012
ObjValue = 8818712.732561
Iter = 63
Delta = 0.000012
ObjValue = 8817648.091803
Iter = 64
Delta = 0.000011
ObjValue = 8816595.914935
Iter = 65
Delta = 0.000011
ObjValue = 8815556.125589
Iter = 66
Delta = 0.000011
ObjValue = 8814528.532114
Iter = 67
Delta = 0.000011
ObjValue = 8813513.053160
Iter = 68
Delta = 0.000010
ObjValue = 8812509.511650
Iter = 69
Delta = 0.000010
ObjValue = 8811517.819184
Iter = 70
Delta = 0.000011
ObjValue = 8810537.844372
Iter = 71
Delta = 0.000010
ObjValue = 8809569.408712
Iter = 72
Delta = 0.000010
ObjValue = 8808612.402693
Iter = 73
Delta = 0.000010
ObjValue = 8807666.717720
Iter = 74
Delta = 0.000009
ObjValue = 8806732.202685
Iter = 75
Delta = 0.000010
ObjValue = 8805808.759997
Iter = 76
Delta = 0.000009
ObjValue = 8804896.236618
Iter = 77
Delta = 0.000009
ObjValue = 8803994.536793
Iter = 78
Delta = 0.000009
ObjValue = 8803103.521781
Iter = 79
Delta = 0.000009
ObjValue = 8802223.079585
Iter = 80
Delta = 0.000009
ObjValue = 8801353.072512
Iter = 81
Delta = 0.000009
ObjValue = 8800493.402221
Iter = 82
Delta = 0.000009
ObjValue = 8799643.931101
Iter = 83
Delta = 0.000008
ObjValue = 8798804.558041
Iter = 84
Delta = 0.000009
ObjValue = 8797975.160864
Iter = 85
Delta = 0.000008
ObjValue = 8797155.675681
Iter = 86
Delta = 0.000008
ObjValue = 8796345.874049
Iter = 87
Delta = 0.000008
ObjValue = 8795545.721715
Iter = 88
Delta = 0.000008
ObjValue = 8794755.071975
Iter = 89
Delta = 0.000008
ObjValue = 8793973.847078
Iter = 90
Delta = 0.000007
ObjValue = 8793201.898866
Iter = 91
Delta = 0.000007
ObjValue = 8792439.156545
Iter = 92
Delta = 0.000007
ObjValue = 8791685.487189
Iter = 93
Delta = 0.000007
ObjValue = 8790940.807279
Iter = 94
Delta = 0.000007
ObjValue = 8790204.990301
Iter = 95
Delta = 0.000007
ObjValue = 8789478.014496
Iter = 96
Delta = 0.000007
ObjValue = 8788759.629817
Iter = 97
Delta = 0.000007
ObjValue = 8788049.826839
Iter = 98
Delta = 0.000007
ObjValue = 8787348.465170
Iter = 99
Delta = 0.000006
ObjValue = 8786655.490248
Iter = 100
Delta = 0.000006
ObjValue = 8785970.760897
Processed in 94060.075 ms
Checking result...
Accuracy = 0.849464410217405
Accuracy of typeA = 124.0/137.0 = 0.9051094890510949
Accuracy of typeB = 8442.0/9998.0 = 0.844368873774755
Accuracy of typeC = 4836.0/5642.0 = 0.8571428571428571
